BezpOkruhCS_Aktivovany,POE\Main\CentralStopy.GB,3,OUT,53,0,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
BezpOkruhOplotenia_Aktivovany,POE\Main\ZamkyOplotenia.GB,4,OUT,138,0,Write,,BOOL,NSQX1.1,,VAR_GLOBAL,GLOBAL,,
OkruhCS_Aktivny,POE\Main\CentralStopy.GB,3,OUT,48,36,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhCS_Aktivny,POE\Main\Komunikacia_StavCS.GB,1,IN,0,22,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhCS_Aktivny,POE\Main\ZamkyOplotenia.GB,3,IN,133,35,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhCS_Aktivny,POE\Main\ZonaMotory.GB,1,IN,1,35,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhCS_Aktivny,POE\Main\ZonaVystupy.GB,1,IN,0,35,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhZamkov_Aktivny,POE\Main\ZamkyOplotenia.GB,4,OUT,134,23,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhZamkov_Aktivny,POE\Main\ZonaMotory.GB,1,IN,19,30,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
OkruhZamkov_Aktivny,POE\Main\ZonaVystupy.GB,1,IN,17,30,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Release_soKomunikacia_StavCS,POE\Main\Komunikacia_StavCS.GB,2,OUT,11,4,Write,,BOOL,NSQX2.2,,VAR_GLOBAL,GLOBAL,,
Release_soMotory,POE\Main\ZonaMotory.GB,2,OUT,18,0,Write,,BOOL,NSQX2.0,,VAR_GLOBAL,GLOBAL,,
Release_soVystupy,POE\Main\ZonaVystupy.GB,2,OUT,15,0,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
ResetCS,POE\Main\CentralStopy.GB,2,IN,35,47,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
ResetOplotenia,POE\Main\ZamkyOplotenia.GB,3,IN,132,80,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
RezimServis,POE\Main\ZamkyOplotenia.GB,2,IN,197,80,Read,,BOOL,NSIX0.7,,VAR_GLOBAL,GLOBAL,,
SafetyPLC_Nabehlo,POE\Main\Main.GB,2,OUT,3,73,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
siCS_KanalA,POE\Main\CentralStopy.GB,1,IN,11,16,Read,,SAFEBOOL,SIX16.0,,VAR_GLOBAL,GLOBAL,,
siCS_KanalB,POE\Main\CentralStopy.GB,1,IN,12,16,Read,,SAFEBOOL,SIX16.1,,VAR_GLOBAL,GLOBAL,,
siServisneDvere1_KanalA,POE\Main\ZamkyOplotenia.GB,1,IN,11,0,Read,,SAFEBOOL,SIX16.2,,VAR_GLOBAL,GLOBAL,,
